cycles,time,current,voltage,temp,index,soc
2,0,0,2.02269,31.7843,1,0
2,0.002435,0.216279,2.03363,31.7843,2,0
2,0.00282833,0.434057,2.04862,31.7843,3,0
2,0.00324,0.595783,2.06325,31.7843,4,0
2,0.00344833,0.704158,2.07457,31.7843,5,0
2,0.00363,0.81183,2.08707,31.7843,6,0
2,0.00384333,0.920705,2.10068,31.7843,7,1.31
2,0.00405667,1.02738,2.11507,31.7843,8,1.02
2,0.00425333,1.13652,2.13058,31.7843,9,0.74
2,0.00447,1.24356,2.14659,31.7843,10,0.46
2,0.00471167,1.35172,2.16357,31.7843,11,0.26
2,0.00492333,1.45946,2.18095,31.7843,12,0.07
2,0.00512,1.56758,2.19895,31.7843,13,-0.13
2,0.00532833,1.67682,2.21755,31.7843,14,-0.32
2,0.00553833,1.78279,2.23628,31.7843,15,-0.36
2,0.00571833,1.89176,2.25561,31.7843,16,-0.39
2,0.00593167,1.99973,2.27532,31.7843,17,-0.41
2,0.006145,2.10787,2.29497,31.7843,18,-0.44
2,0.00635833,2.21492,2.31483,31.7843,19,-0.46
2,0.00655833,2.26944,2.32487,31.7843,20,-0.45
2,0.00673833,2.37843,2.34503,31.7843,21,-0.44
2,0.00695167,2.48721,2.36513,31.7843,22,-0.43
2,0.007165,2.5932,2.38537,31.7843,23,-0.43
2,0.00737833,2.70182,2.40546,31.7843,24,-0.43
2,0.00757333,2.81012,2.42546,31.7843,25,-0.43
2,0.00778333,2.91855,2.44538,31.7843,26,-0.44
2,0.00799,3.02585,2.46498,31.7843,27,-0.44
2,0.00820167,3.13411,2.48409,31.7843,28,-0.45
2,0.00840333,3.2434,2.50292,31.7843,29,-0.45
2,0.00861167,3.35241,2.5209,31.7843,30,-0.46
2,0.00882,3.45931,2.53838,31.7843,31,-0.47
2,0.00900167,3.56689,2.55477,31.7843,32,-0.49
2,0.00921667,3.67599,2.57015,31.7843,33,-0.55
2,0.00962167,3.83659,2.59164,31.7843,34,-0.62
2,0.00983833,3.94538,2.60472,31.7843,35,-0.72
2,0.0100483,4.05359,2.61707,31.7843,36,-0.79
2,0.01023,4.16183,2.62836,31.7843,37,-0.86
2,0.0104417,4.27079,2.63907,31.7843,38,-0.94
2,0.0108517,4.48656,2.65851,31.7843,39,-1.02
2,0.0112417,4.70178,2.67565,31.7843,40,-1.05
2,0.01168,4.91809,2.69116,31.7843,41,-0.98
2,0.0120917,5.08086,2.70193,31.7843,42,-0.90
2,0.012485,5.29738,2.71537,31.7843,43,-0.84
2,0.013065,5.35112,2.72611,31.7843,44,-0.77
2,0.01424,5.35165,2.73668,31.7409,45,-0.74
2,0.0160033,5.35085,2.74744,31.7409,46,-0.72
2,0.0180133,5.35115,2.75774,31.7409,47,-0.69
2,0.01999,5.40438,2.76804,31.7409,48,-0.67
2,0.0225417,5.4044,2.77889,31.7409,49,-0.62
2,0.0252683,5.40461,2.78957,31.7409,50,-0.59
2,0.02821,5.40469,2.80025,31.7409,51,-0.55
2,0.0310917,5.40499,2.81061,31.7409,52,-0.52
2,0.03423,5.40575,2.8209,31.7409,53,-0.48
2,0.0375383,5.40481,2.83143,31.7409,54,-0.44
2,0.0410517,5.40544,2.84212,31.7409,55,-0.40
2,0.0445733,5.40516,2.85227,31.7409,56,-0.36
2,0.0482683,5.40385,2.86262,31.7409,57,-0.31
2,0.052215,5.40508,2.87297,31.7409,58,-0.27
2,0.056325,5.4039,2.88303,31.7409,59,-0.22
2,0.0605917,5.40351,2.89336,31.7409,60,-0.17
2,0.06507,5.40363,2.90371,31.7409,61,-0.12
2,0.0650717,5.40363,2.90371,31.7289,62,-0.07
2,0.0697633,5.40336,2.91401,31.7289,63,-0.07
2,0.0746133,5.40315,2.92407,31.7289,64,-0.02
2,0.079715,5.40317,2.93417,31.7289,65,0.03
2,0.084995,5.40402,2.94448,31.7289,66,0.09
2,0.0905567,5.40308,2.95464,31.7289,67,0.15
2,0.09631,5.40328,2.96473,31.7289,68,0.21
2,0.102295,5.404,2.97502,31.7289,69,0.28
2,0.108622,5.40415,2.98526,31.7502,70,0.34
2,0.115188,5.40253,2.99564,31.7502,71,0.41
2,0.121953,5.40215,3.00567,31.7502,72,0.49
2,0.128912,5.40362,3.01607,31.7502,73,0.56
2,0.136312,5.40216,3.02609,31.7502,74,0.63
2,0.14389,5.40223,3.03636,31.7502,75,0.71
2,0.151817,5.40306,3.04651,31.7502,76,0.79
2,0.159978,5.40268,3.05662,31.6613,77,0.88
2,0.168327,5.4012,3.06672,31.6613,78,0.95
2,0.177307,5.40113,3.07674,31.6613,79,1.04
2,0.186418,5.40163,3.08691,31.6613,80,1.13
2,0.195955,5.4019,3.09705,31.6613,81,1.23
2,0.205913,5.40009,3.10715,31.6613,82,1.33
2,0.205915,5.40009,3.10715,31.6585,83,1.43
2,0.216283,5.39994,3.11716,31.6585,84,1.43
2,0.2268,5.40063,3.12723,31.6585,85,1.54
2,0.238197,5.40009,3.13732,31.6585,86,1.65
2,0.249702,5.40005,3.14734,31.6585,87,1.76
2,0.261845,5.40107,3.15741,31.6869,88,1.88
2,0.274595,5.39931,3.16751,31.6869,89,2.01
2,0.287718,5.40092,3.1776,31.6869,90,2.14
2,0.301245,5.39979,3.18762,31.6453,91,2.27
2,0.315347,5.40017,3.1977,31.6453,92,2.40
2,0.330222,5.399,3.20775,31.6453,93,2.54
2,0.34596,5.39943,3.2179,31.6545,94,2.69
2,0.361868,5.40055,3.22798,31.6545,95,2.85
2,0.378983,5.39954,3.23801,31.6545,96,3.01
2,0.396488,5.39921,3.2481,31.6406,97,3.18
2,0.414953,5.39983,3.25823,31.6406,98,3.35
2,0.43424,5.40064,3.2683,31.6406,99,3.54
2,0.45461,5.40028,3.27837,31.6467,100,3.73
2,0.475412,5.40037,3.2885,31.6467,101,3.93
2,0.497348,5.39958,3.29852,31.6406,102,4.14
2,0.52054,5.4002,3.30857,31.6406,103,4.35
2,0.544745,5.40039,3.3186,31.6406,104,4.58
2,0.544747,5.40039,3.3186,31.6104,105,4.82
2,0.57029,5.39987,3.32872,31.6104,106,4.81
2,0.597723,5.39967,3.33883,31.6073,107,5.06
2,0.626985,5.39961,3.34892,31.6073,108,5.33
2,0.658345,5.40071,3.35895,31.5629,109,5.62
2,0.695005,5.40045,3.36897,31.5629,110,5.92
2,0.695007,5.40045,3.36897,31.6467,111,6.27
2,0.738493,5.40014,3.37908,31.5789,112,6.28
2,0.792073,5.39967,3.38928,31.5819,113,6.69
2,0.862517,5.40041,3.39932,31.6113,114,7.21
2,0.94593,5.39953,3.40849,31.6113,115,7.88
2,0.945932,5.39953,3.40849,31.6294,116,8.68
2,1.02945,5.40039,3.41592,31.6566,117,8.68
2,1.11293,5.39998,3.4222,31.6566,118,9.48
2,1.11294,5.39998,3.4222,31.696,119,10.27
2,1.19642,5.4011,3.42767,31.7322,120,10.27
2,1.27985,5.40094,3.43281,31.7219,121,11.07
2,1.36325,5.40061,3.43746,31.8101,122,11.86
2,1.44662,5.40004,3.44208,31.8967,123,12.66
2,1.53002,5.40035,3.44629,31.8915,124,13.46
2,1.61355,5.39938,3.45039,31.8915,125,14.25
2,1.61355,5.39938,3.45039,31.9215,126,15.04
2,1.697,5.39978,3.45442,31.9215,127,15.04
2,1.697,5.39978,3.45442,31.9708,128,15.83
2,1.78042,5.40051,3.4581,31.9708,129,15.84
2,1.78043,5.40051,3.4581,32.037,130,16.63
2,1.86386,5.39964,3.46145,32.1115,131,16.64
2,1.94727,5.4015,3.46472,32.1115,132,17.44
2,1.94727,5.4015,3.46472,32.0883,133,18.23
2,2.03069,5.39994,3.46774,32.0883,134,18.22
2,2.03069,5.39994,3.46774,32.1043,135,19.01
2,2.11406,5.39984,3.47054,32.1043,136,19.01
2,2.11407,5.39984,3.47054,32.1927,137,19.80
2,2.19742,5.39958,3.47316,32.236,138,19.81
2,2.28075,5.40018,3.4755,32.236,139,20.61
2,2.28075,5.40018,3.4755,32.2822,140,21.39
2,2.36411,5.39986,3.47792,32.2822,141,21.40
2,2.36411,5.39986,3.47792,32.2991,142,22.19
2,2.44763,5.39877,3.47998,32.2991,143,22.19
2,2.44763,5.39877,3.47998,32.3638,144,22.98
2,2.53101,5.39992,3.48214,32.3638,145,22.99
2,2.53101,5.39992,3.48214,32.4261,146,23.77
2,2.61441,5.39912,3.4841,32.4261,147,23.78
2,2.61441,5.39912,3.4841,32.4402,148,24.57
2,2.69781,5.39953,3.48608,32.4402,149,24.57
2,2.69782,5.39953,3.48608,32.5346,150,25.36
2,2.78119,5.39967,3.48789,32.5881,151,25.37
2,2.86467,5.39989,3.48973,32.6363,152,26.17
2,2.94816,5.40056,3.49147,32.6363,153,26.96
2,2.94817,5.40056,3.49147,32.6602,154,27.75
2,3.03156,5.40082,3.49323,32.6602,155,27.76
2,3.03156,5.40082,3.49323,32.7148,156,28.55
2,3.11492,5.39996,3.49488,32.7174,157,28.56
2,3.19829,5.40027,3.49641,32.7174,158,29.35
2,3.19829,5.40027,3.49641,32.7829,159,30.06
2,3.2817,5.39923,3.49824,32.8394,160,30.09
2,3.3652,5.3997,3.49975,32.8956,161,30.62
2,3.44868,5.39984,3.50135,32.9096,162,31.14
2,3.53207,5.39868,3.50283,32.9096,163,31.65
2,3.53208,5.39868,3.50283,32.9578,164,32.33
2,3.61554,5.39959,3.50438,32.9578,165,32.32
2,3.61555,5.39959,3.50438,32.9869,166,33.07
2,3.69893,5.40031,3.50586,33.0351,167,33.06
2,3.78236,5.39962,3.50747,33.0166,168,33.80
2,3.86584,5.39916,3.50901,33.0166,169,34.54
2,3.86585,5.39916,3.50901,33.095,170,35.29
2,3.94924,5.39927,3.51048,33.1573,171,35.27
2,4.03272,5.39998,3.51206,33.1573,172,35.97
2,4.03272,5.39998,3.51206,33.1896,173,36.70
2,4.1161,5.40026,3.51356,33.2336,174,36.69
2,4.19952,5.39975,3.51494,33.2336,175,37.40
2,4.19952,5.39975,3.51494,33.2988,176,38.11
2,4.28302,5.3994,3.51623,33.2988,177,38.10
2,4.28302,5.3994,3.51623,33.3671,178,38.81
2,4.36642,5.39948,3.51791,33.3671,179,38.79
2,4.36642,5.39948,3.51791,33.3868,180,39.52
2,4.44976,5.39901,3.51941,33.4048,181,39.51
2,4.53323,5.39897,3.52082,33.4308,182,40.22
2,4.61661,5.39982,3.52238,33.4572,183,40.93
2,4.69997,5.39829,3.52385,33.4572,184,41.65
2,4.69997,5.39829,3.52385,33.511,185,42.36
2,4.78337,5.39971,3.52541,33.5253,186,42.35
2,4.86681,5.40082,3.52693,33.5491,187,43.07
2,4.9502,5.39938,3.52846,33.5491,188,43.79
2,4.9502,5.39938,3.52846,33.6504,189,44.50
2,5.0336,5.39988,3.52986,33.6504,190,44.48
2,5.0336,5.39988,3.52986,33.6746,191,45.20
2,5.1171,5.40032,3.53162,33.6746,192,45.19
2,5.1171,5.40032,3.53162,33.742,193,45.92
2,5.20046,5.39984,3.53302,33.742,194,45.90
2,5.20046,5.39984,3.53302,33.7892,195,46.61
2,5.28388,5.40021,3.53471,33.7899,196,46.60
2,5.36725,5.40052,3.53623,33.8518,197,47.32
2,5.45058,5.3989,3.53776,33.8518,198,48.03
2,5.45058,5.3989,3.53776,33.8812,199,48.74
2,5.5341,5.40065,3.53941,33.9292,200,48.74
2,5.61759,5.40131,3.5411,33.9511,201,49.45
2,5.70097,5.40023,3.54268,33.9792,202,50.17
2,5.78439,5.40116,3.54445,33.9792,203,50.88
2,5.78439,5.40116,3.54445,34.0081,204,51.61
2,5.8679,5.40005,3.54601,34.0081,205,51.60
2,5.8679,5.40005,3.54601,34.0532,206,52.32
2,5.95139,5.40178,3.54769,34.0661,207,52.31
2,6.03478,5.40051,3.54937,34.0661,208,53.03
2,6.03478,5.40051,3.54937,34.11,209,53.75
2,6.11815,5.39818,3.55107,34.1252,210,53.74
2,6.20163,5.39984,3.55276,34.1252,211,54.45
2,6.20163,5.39984,3.55276,34.1854,212,55.18
2,6.28507,5.4015,3.55457,34.2779,213,55.16
2,6.36857,5.39983,3.55636,34.2779,214,55.87
2,6.36857,5.39983,3.55636,34.3843,215,56.59
2,6.45203,5.39994,3.55811,34.3689,216,56.56
2,6.53553,5.4,3.55984,34.3689,217,57.29
2,6.53554,5.4,3.55984,34.3869,218,58.01
2,6.61906,5.39963,3.56156,34.3869,219,58.01
2,6.61906,5.39963,3.56156,34.4401,220,58.73
2,6.67396,5.40063,3.56273,34.456,221,58.72
2,6.67525,0.000191602,3.46183,34.456,222,59.19
2,6.67786,0.827962,3.47187,34.456,223,67.80
2,6.67989,1.51211,3.48266,34.456,224,64.69
2,6.68179,2.16032,3.49372,34.456,225,63.68
2,6.68364,2.77221,3.50448,34.456,226,60.02
2,6.68534,3.34805,3.51503,34.456,227,56.91
2,6.76871,3.60027,3.51173,34.5311,228,54.53
2,6.85205,3.60017,3.50653,34.5339,229,54.60
2,6.93539,3.59972,3.50314,34.4947,230,55.00
2,7.01886,3.59985,3.5012,34.4947,231,55.41
2,7.01886,3.59985,3.5012,34.4698,232,55.86
2,7.10234,3.60018,3.50038,34.4908,233,55.85
2,7.18579,3.59969,3.49981,34.4908,234,56.52
2,7.18579,3.59969,3.49981,34.4455,235,57.20
2,7.26921,3.60005,3.49978,34.4023,236,57.21
2,7.35271,3.59979,3.50003,34.4005,237,57.92
2,7.43606,3.60019,3.50053,34.4254,238,58.62
2,7.51947,3.60008,3.50122,34.4254,239,59.31
2,7.51947,3.60008,3.50122,34.3423,240,60.02
2,7.60282,3.60005,3.50186,34.3755,241,60.04
2,7.68619,3.60015,3.50275,34.3304,242,60.74
2,7.76967,3.5999,3.50373,34.3304,243,61.46
2,7.76967,3.5999,3.50373,34.3547,244,62.17
2,7.85322,3.60001,3.50466,34.3547,245,62.16
2,7.85322,3.60001,3.50466,34.3288,246,62.87
2,7.93664,3.60001,3.5058,34.2874,247,62.90
2,8.02016,3.59995,3.50688,34.2874,248,63.73
2,8.02016,3.59995,3.50688,34.2664,249,64.48
2,8.10367,3.60001,3.50795,34.2986,250,64.51
2,8.1872,3.60026,3.50906,34.2314,251,65.20
2,8.27055,3.59996,3.51013,34.2141,252,65.80
2,8.354,3.5999,3.51135,34.16,253,66.27
2,8.43734,3.60013,3.51266,34.1401,254,66.79
2,8.52082,3.60014,3.51391,34.1441,255,67.27
2,8.60418,3.60006,3.51516,34.1441,256,67.71
2,8.60418,3.60006,3.51516,34.1534,257,68.16
2,8.68768,3.60004,3.51648,34.107,258,68.15
2,8.77118,3.59987,3.51763,34.107,259,68.67
2,8.77118,3.59987,3.51763,34.1271,260,69.12
2,8.85458,3.60017,3.51905,34.0799,261,69.09
2,8.93795,3.59991,3.52049,34.0591,262,69.61
2,9.02134,3.60009,3.5218,34.07,263,70.09
2,9.10473,3.5999,3.52335,34.0397,264,70.53
2,9.1882,3.59981,3.52477,34.0556,265,70.93
2,9.27173,3.60004,3.52631,33.9942,266,71.27
2,9.35519,3.59988,3.52792,33.9937,267,71.71
2,9.43859,3.59991,3.52938,33.9645,268,72.07
2,9.52205,3.59962,3.53095,33.9633,269,72.46
2,9.6056,3.6001,3.53263,33.9633,270,72.82
2,9.6056,3.6001,3.53263,34.0084,271,73.19
2,9.68903,3.59989,3.53443,34.0084,272,73.13
2,9.68903,3.59989,3.53443,33.9199,273,73.50
2,9.77252,3.6,3.53612,33.9199,274,73.61
2,9.77252,3.6,3.53612,33.9703,275,73.97
2,9.85597,3.59996,3.53798,33.9483,276,73.91
2,9.93935,3.59992,3.53994,33.9229,277,74.31
2,10.0126,3.59991,3.54155,33.9411,278,74.71
2,10.0969,0,3.4355,33.9411,279,75.01
