cycles,time,current,voltage,temp,index,soc
2,10.0969,0,3.4355,33.914,280,80.36
2,10.1804,0,3.41707,33.8587,281,80.36
2,10.2636,0,3.40442,33.8587,282,79.97
2,10.2636,0,3.40442,33.7643,283,79.71
2,10.347,0,3.39504,33.7643,284,79.74
2,10.347,0,3.39504,33.7668,285,79.57
2,10.4303,0,3.38796,33.7084,286,79.57
2,10.5137,0,3.38235,33.6474,287,79.48
2,10.5969,0,3.37797,33.6474,288,79.44
2,10.5969,0,3.37797,33.5875,289,79.41
2,10.6804,0,3.37442,33.4797,290,79.42
2,10.7637,0,3.37147,33.4056,291,79.44
2,10.8469,0,3.36911,33.4056,292,79.47
2,10.8469,0,3.36911,33.3754,293,79.49
2,10.9303,0,3.367,33.2739,294,79.50
2,11.0137,0,3.36531,33.2189,295,79.56
2,11.0273,-2.25414E-05,3.29838,33.2189,296,79.61
2,11.1113,0.999886,3.39048,33.1143,297,77.82
2,11.1944,0.999778,3.39392,33.0876,298,80.74
2,11.2779,1.0003,3.39646,33.0876,299,81.03
2,11.2779,1.0003,3.39646,33.0202,300,81.27
2,11.3613,1.00007,3.39855,33.0202,301,81.27
2,11.3613,1.00007,3.39855,32.947,302,81.43
2,11.4445,1.00003,3.40029,32.947,303,81.44
2,11.4445,1.00003,3.40029,32.9027,304,81.58
2,11.5278,1.00002,3.40184,32.8416,305,81.58
2,11.6112,1.00002,3.40297,32.7561,306,81.73
2,11.6944,0.999902,3.40429,32.7561,307,81.86
2,11.6944,0.999902,3.40429,32.7603,308,81.99
2,11.7779,1.00008,3.40543,32.7603,309,81.99
2,11.7779,1.00008,3.40543,32.6809,310,82.11
2,11.8612,0.999667,3.40633,32.5933,311,82.12
2,11.9445,1.00004,3.40731,32.5432,312,82.24
2,12.0279,1.00006,3.40813,32.5291,313,82.37
2,12.1112,1.00011,3.40909,32.5291,314,82.48
2,12.1112,1.00011,3.40909,32.4729,315,82.60
2,12.1946,0.999934,3.40969,32.4206,316,82.60
2,12.2778,1.00009,3.41063,32.4206,317,82.72
2,12.2778,1.00009,3.41063,32.3808,318,82.83
2,12.3611,1.00021,3.41127,32.3173,319,82.84
2,12.4445,0.999781,3.41204,32.283,320,82.95
2,12.5279,1.00003,3.41287,32.2519,321,83.07
2,12.6111,0.999946,3.41361,32.1503,322,83.18
2,12.6945,0.999818,3.41423,32.1503,323,83.30
2,12.6945,0.999818,3.41423,32.1909,324,83.41
2,12.7778,1.00024,3.41502,32.0851,325,83.41
2,12.8611,1.00032,3.41557,32.0851,326,83.53
2,12.8611,1.00032,3.41557,32.068,327,83.64
2,12.9445,0.999745,3.41638,32.068,328,83.64
2,12.9445,0.999745,3.41638,31.9934,329,83.75
2,13.0278,0.999949,3.4171,31.9934,330,83.76
2,13.0278,0.999949,3.4171,31.9967,331,83.87
2,13.1111,1.00026,3.41776,31.9967,332,83.87
2,13.1111,1.00026,3.41776,31.9299,333,83.98
2,13.1945,0.999735,3.41834,31.9061,334,83.98
2,13.2779,0.999799,3.41908,31.9061,335,84.09
2,13.2779,0.999799,3.41908,31.8921,336,84.21
2,13.3611,1.00019,3.41977,31.8508,337,84.21
2,13.4444,0.999734,3.42041,31.7743,338,84.32
2,13.5278,1.00023,3.42114,31.7743,339,84.43
2,13.5278,1.00023,3.42114,31.7278,340,84.54
2,13.6111,0.999892,3.42178,31.6767,341,84.55
2,13.6945,0.999942,3.42252,31.6393,342,84.66
2,13.7778,1.00005,3.4231,31.6597,343,84.78
2,13.8612,0.999908,3.42385,31.6517,344,84.88
2,13.9445,1.00001,3.42451,31.6517,345,85.00
2,13.9445,1.00001,3.42451,31.583,346,85.10
2,14.0279,0.999862,3.42515,31.583,347,85.11
2,14.0279,0.999862,3.42515,31.5844,348,85.22
2,14.1111,1.00005,3.42601,31.5794,349,85.22
2,14.1945,1.0001,3.42663,31.5794,350,85.33
2,14.1945,1.0001,3.42663,31.5301,351,85.44
2,14.2778,0.99972,3.42704,31.5301,352,85.45
2,14.2778,0.99972,3.42704,31.4362,353,85.55
2,14.3611,1.00012,3.42804,31.4435,354,85.56
2,14.4444,1.00027,3.42869,31.4306,355,85.67
2,14.5279,0.999928,3.42945,31.3871,356,85.78
2,14.6111,1.00035,3.42992,31.3883,357,85.90
2,14.6944,0.999972,3.43094,31.3883,358,86.00
2,14.6944,0.999972,3.43094,31.2922,359,86.13
2,14.7778,0.999626,3.43167,31.2884,360,86.13
2,14.8611,0.99997,3.43216,31.2884,361,86.25
2,14.8611,0.99997,3.43216,31.2896,362,86.35
2,14.9445,0.999883,3.43304,31.2602,363,86.35
2,15.0279,0.999949,3.43371,31.2391,364,86.47
2,15.1111,1.00003,3.43449,31.2391,365,86.58
2,15.1111,1.00003,3.43449,31.2433,366,86.69
2,15.1944,1.00039,3.43531,31.1745,367,86.69
2,15.2778,1.00017,3.43602,31.1381,368,86.81
2,15.3612,0.999886,3.43685,31.1315,369,86.92
2,15.4444,1.00006,3.43772,31.0554,370,87.04
2,15.5278,0.999955,3.43855,31.0678,371,87.16
2,15.6111,1.0002,3.43947,31.0678,372,87.28
2,15.6111,1.0002,3.43947,31.0417,373,87.39
2,15.6945,0.999828,3.44029,31.0417,374,87.39
2,15.6945,0.999828,3.44029,31.0187,375,87.51
2,15.7778,0.999941,3.44123,30.9733,376,87.51
2,15.8611,0.999868,3.44203,30.9733,377,87.63
2,15.8611,0.999868,3.44203,30.9914,378,87.75
2,15.9445,1.00001,3.44311,30.9914,379,87.75
2,15.9445,1.00001,3.44311,30.9907,380,87.87
2,16.0279,1.00023,3.44398,30.9907,381,87.87
2,16.0279,1.00023,3.44398,30.9585,382,87.98
2,16.1112,0.999784,3.44505,30.9169,383,87.99
2,16.1944,1.00044,3.44607,30.8877,384,88.11
2,16.2778,0.999814,3.44723,30.8767,385,88.23
2,16.3611,0.9998,3.44815,30.8616,386,88.36
2,16.4444,0.999927,3.4493,30.8616,387,88.48
2,16.4444,0.999927,3.4493,30.8717,388,88.61
2,16.5279,1.00001,3.4505,30.8717,389,88.61
2,16.5279,1.00001,3.4505,30.7909,390,88.73
2,16.6112,1.00011,3.45186,30.8111,391,88.74
2,16.6945,0.999979,3.45307,30.7415,392,88.87
2,16.7778,1.00016,3.4544,30.7415,393,89.00
2,16.7778,1.00016,3.4544,30.7718,394,89.13
2,16.8611,1.00002,3.45577,30.7718,395,89.13
2,16.8611,1.00002,3.45577,30.7537,396,89.26
2,16.9445,0.999825,3.45716,30.7537,397,89.26
2,16.9445,0.999825,3.45716,30.7335,398,89.40
2,17.0279,0.999976,3.45881,30.7154,399,89.40
2,17.1112,1.00011,3.46023,30.6669,400,89.54
2,17.1946,1.00009,3.4619,30.6669,401,89.68
2,17.1946,1.00009,3.4619,30.6932,402,89.82
2,17.2778,1.00001,3.46365,30.6932,403,89.82
2,17.2778,1.00001,3.46365,30.6803,404,89.96
2,17.3611,0.999764,3.46541,30.653,405,89.96
2,17.4445,1.00025,3.4674,30.6307,406,90.11
2,17.5278,1,3.46947,30.6025,407,90.26
2,17.6111,1.00023,3.47158,30.6025,408,90.42
2,17.6111,1.00023,3.47158,30.5966,409,90.57
2,17.6944,1.00002,3.47379,30.5571,410,90.58
2,17.7778,1.00012,3.47621,30.5571,411,90.74
2,17.7778,1.00012,3.47621,30.5277,412,90.90
2,17.8612,1.00005,3.47865,30.5277,413,90.91
2,17.8612,1.00005,3.47865,30.5805,414,91.07
2,17.9445,0.999902,3.48133,30.5594,415,91.07
2,18.0278,1.00017,3.48416,30.5594,416,91.24
2,18.0278,1.00017,3.48416,30.5634,417,91.42
2,18.1112,1.00008,3.48715,30.5634,418,91.42
2,18.1112,1.00008,3.48715,30.5333,419,91.61
2,18.1945,1.00023,3.49035,30.5203,420,91.61
2,18.2778,1.00006,3.49372,30.509,421,91.80
2,18.3612,0.999491,3.4973,30.5151,422,92.00
2,18.4444,0.999795,3.50119,30.5151,423,92.20
2,18.4444,0.999795,3.50119,30.5079,424,92.41
2,18.5278,0.999852,3.50533,30.4613,425,92.41
2,18.6111,1.00003,3.50978,30.4229,426,92.64
2,18.6945,0.999952,3.51433,30.43,427,92.87
2,18.7779,1.00002,3.51955,30.4281,428,93.10
2,18.8611,1.00009,3.52504,30.4281,429,93.36
2,18.8611,1.00009,3.52504,30.409,430,93.62
2,18.9444,1.00007,3.5307,30.4182,431,93.62
2,19.0278,1.00013,3.53694,30.3996,432,93.89
2,19.1111,0.999595,3.54374,30.3603,433,94.18
2,19.1944,0.99995,3.55121,30.3827,434,94.41
2,19.2778,1.00009,3.55892,30.3827,435,94.58
2,19.2778,1.00009,3.55892,30.3535,436,94.73
2,19.3611,1.00004,3.56741,30.3617,437,94.70
2,19.4445,0.999828,3.57662,30.3939,438,94.87
2,19.5278,0.999898,3.58663,30.3939,439,95.07
2,19.5278,0.999898,3.58663,30.3819,440,95.26
2,19.6112,1.00001,3.59735,30.3669,441,95.25
2,19.6945,0.82252,3.6004,30.38,442,95.44
2,19.7778,0.709196,3.60035,30.3619,443,95.62
2,19.8611,0.641968,3.60031,30.3619,444,95.69
2,19.8611,0.641968,3.60031,30.3812,445,95.74
2,19.9445,0.596915,3.60025,30.3812,446,95.76
2,19.9445,0.596915,3.60025,30.3659,447,95.80
2,20.0278,0.558216,3.60033,30.3659,448,95.79
2,20.0278,0.558216,3.60033,30.3205,449,95.83
2,20.1112,0.525548,3.60037,30.3671,450,95.79
2,20.1945,0.497535,3.60036,30.3389,451,95.86
2,20.2779,0.470047,3.60025,30.3511,452,95.87
2,20.3611,0.449728,3.6003,30.3391,453,95.91
2,20.4444,0.428832,3.60041,30.3118,454,95.92
2,20.5279,0.407505,3.60027,30.3148,455,95.92
2,20.6111,0.391965,3.6003,30.3148,456,95.95
2,20.6111,0.391965,3.6003,30.2934,457,95.97
2,20.6944,0.376001,3.60032,30.2934,458,95.95
2,20.6945,0.376001,3.60032,30.2774,459,95.97
2,20.7778,0.359989,3.60032,30.2398,460,95.96
2,20.8612,0.348529,3.60035,30.2398,461,95.94
2,20.8612,0.348529,3.60035,30.2398,462,95.97
2,20.9445,0.332018,3.60023,30.2398,463,95.97
2,20.9445,0.332018,3.60023,30.2513,464,95.99
2,21.0278,0.320323,3.60021,30.2205,465,96.00
2,21.1111,0.30977,3.60029,30.2249,466,96.00
2,21.1945,0.299002,3.60027,30.1953,467,96.03
2,21.2778,0.288896,3.60027,30.1712,468,96.03
2,21.3611,0.278177,3.60017,30.1712,469,96.03
2,21.3611,0.278177,3.60017,30.1724,470,96.05
2,21.4445,0.273079,3.60032,30.1957,471,96.05
2,21.5278,0.262966,3.60024,30.1957,472,96.09
2,21.5278,0.262966,3.60024,30.1724,473,96.11
2,21.6112,0.256688,3.60037,30.1724,474,96.10
2,21.6112,0.256688,3.60037,30.2131,475,96.12
2,21.6945,0.246345,3.60027,30.2131,476,96.15
2,21.6945,0.246345,3.60027,30.1312,477,96.17
2,21.7778,0.241332,3.60025,30.1312,478,96.11
2,21.7778,0.241332,3.60025,30.1768,479,96.13
2,21.8611,0.235271,3.60026,30.1404,480,96.17
2,21.9445,0.229344,3.60027,30.1404,481,96.16
2,21.9445,0.229344,3.60027,30.1211,482,96.18
2,22.0278,0.220691,3.60017,30.1211,483,96.17
2,22.0278,0.220691,3.60017,30.1243,484,96.19
2,22.1112,0.21523,3.60028,30.1112,485,96.19
2,22.1945,0.208308,3.60012,30.1112,486,96.20
2,22.1945,0.208308,3.60012,30.0829,487,96.22
2,22.2779,0.208318,3.60032,30.0829,488,96.20
2,22.2779,0.208318,3.60032,30.0627,489,96.22
2,22.3611,0.202397,3.60023,30.0565,490,96.20
2,22.4445,0.192705,3.60014,30.0546,491,96.22
2,22.5278,0.192704,3.60025,30.0546,492,96.24
2,22.6111,0.187456,3.60024,30.0546,493,96.26
2,22.6111,0.187456,3.60024,30.0151,494,96.28
2,22.6945,0.182173,3.60018,30.0026,495,96.25
2,22.7778,0.176549,3.6002,30.0193,496,96.26
2,22.8611,0.176548,3.60032,30.0193,497,96.29
2,22.8611,0.176548,3.60032,29.9237,498,96.31
2,22.9444,0.171295,3.60027,29.9237,499,96.24
2,22.9444,0.171295,3.60027,29.9612,500,96.26
2,23.0278,0.166199,3.60024,29.9442,501,96.29
2,23.1111,0.160956,3.60017,29.9096,502,96.30
2,23.1945,0.160364,3.6002,29.8905,503,96.29
2,23.2778,0.157523,3.60021,29.9108,504,96.29
2,23.3612,0.155092,3.60025,29.8915,505,96.33
2,23.4445,0.149848,3.60016,29.854,506,96.34
2,23.5279,0.145077,3.59997,29.8309,507,96.33
2,23.6111,0.144603,3.59983,29.8785,508,96.33
2,23.6945,0.144581,3.59999,29.8785,509,96.38
2,23.6945,0.144581,3.59999,29.8358,510,96.40
2,23.7778,0.14459,3.60025,29.8358,511,96.37
2,23.7778,0.14459,3.60025,29.8747,512,96.39
2,23.8612,0.138537,3.60022,29.8747,513,96.42
2,23.8612,0.138537,3.60022,29.8492,514,96.44
2,23.9445,0.134946,3.6002,29.8485,515,96.42
2,24.0279,0.133258,3.60019,29.8283,516,96.44
2,24.1111,0.133257,3.60033,29.8758,517,96.45
2,24.1945,0.127936,3.60015,29.8007,518,96.50
2,24.2778,0.12793,3.60021,29.8007,519,96.46
2,24.2778,0.12793,3.60021,29.8415,520,96.48
2,24.3611,0.122869,3.60012,29.8415,521,96.51
2,24.3611,0.122869,3.60012,29.7745,522,96.53
2,24.4445,0.12288,3.60013,29.7835,523,96.48
2,24.5278,0.11762,3.59996,29.7432,524,96.51
2,24.6111,0.117611,3.5999,29.8059,525,96.49
2,24.6945,0.11762,3.60002,29.7503,526,96.56
2,24.7778,0.11762,3.60017,29.7307,527,96.54
2,24.8611,0.112594,3.60015,29.7307,528,96.54
2,24.8611,0.112594,3.60015,29.7738,529,96.57
2,24.9445,0.112577,3.60018,29.7738,530,96.60
2,24.9445,0.112577,3.60018,29.6928,531,96.62
2,25.0278,0.112593,3.60034,29.7698,532,96.56
2,25.1111,0.107104,3.60013,29.7698,533,96.64
2,25.1111,0.107104,3.60013,29.6883,534,96.65
2,25.1945,0.107156,3.60015,29.6631,535,96.59
2,25.2779,0.107104,3.60021,29.6855,536,96.59
2,25.3611,0.103393,3.60024,29.6419,537,96.63
2,25.4445,0.101806,3.60013,29.6419,538,96.61
2,25.4445,0.101806,3.60013,29.653,539,96.63
2,25.5278,0.101806,3.60021,29.6336,540,96.64
2,25.6112,0.0963844,3.59995,29.6497,541,96.65
2,25.6945,0.0963705,3.59985,29.5809,542,96.67
2,25.7778,0.0963558,3.59982,29.5809,543,96.64
2,25.7778,0.0963558,3.59982,29.5931,544,96.66
2,25.8611,0.0963766,3.59989,29.5931,545,96.67
2,25.8611,0.0963766,3.59989,29.6275,546,96.69
2,25.9444,0.0963523,3.59999,29.599,547,96.71
2,26.0278,0.096348,3.60018,29.586,548,96.71
2,26.1111,0.0904742,3.60012,29.586,549,96.72
2,26.1111,0.0904742,3.60012,29.5898,550,96.74
2,26.1945,0.090482,3.60006,29.5759,551,96.75
2,26.2778,0.0904673,3.60004,29.5627,552,96.75
2,26.3611,0.0904707,3.60017,29.5627,553,96.76
2,26.3611,0.0904707,3.60017,29.6153,554,96.78
2,26.4444,0.0904699,3.60026,29.5778,555,96.82
2,26.5278,0.0852281,3.60007,29.5929,556,96.82
